row_id,serial_no,status,temp,vibration_x,vibration_y,vibration_z
357,ESP32-HARDWARE-01,RUNNING,34.63,-0.026,-0.445,-0.109
358,ESP32-HARDWARE-01,RUNNING,34.68,-0.29,-0.587,-0.189
359,ESP32-HARDWARE-01,RUNNING,34.69,-0.243,-0.425,-0.138
360,ESP32-HARDWARE-01,RUNNING,34.73,-0.388,-0.324,-0.184
361,ESP32-HARDWARE-01,RUNNING,34.76,-0.47,-0.391,-0.264
362,ESP32-HARDWARE-01,RUNNING,34.79,-0.513,-0.174,-0.235
363,ESP32-HARDWARE-01,RUNNING,34.81,-0.557,-0.052,-0.23
364,ESP32-HARDWARE-01,RUNNING,34.83,-0.733,-0.049,-0.297
365,ESP32-HARDWARE-01,RUNNING,34.87,-0.719,0.044,-0.304
366,ESP32-HARDWARE-01,RUNNING,34.9,-0.757,0.141,-0.327
367,ESP32-HARDWARE-01,RUNNING,34.94,-0.679,0.253,-0.397
368,ESP32-HARDWARE-01,RUNNING,34.98,-0.765,0.32,-0.394
369,ESP32-HARDWARE-01,RUNNING,35.02,-0.746,0.433,-0.345
370,ESP32-HARDWARE-01,RUNNING,35.03,-0.673,0.487,-0.424
371,ESP32-HARDWARE-01,RUNNING,35.05,-0.491,0.414,-0.424
372,ESP32-HARDWARE-01,RUNNING,35.1,-0.472,0.415,-0.444
373,ESP32-HARDWARE-01,RUNNING,35.14,-0.298,0.46,-0.426
374,ESP32-HARDWARE-01,RUNNING,35.17,-0.204,0.44,-0.419
375,ESP32-HARDWARE-01,RUNNING,35.18,-0.139,0.364,-0.441
376,ESP32-HARDWARE-01,RUNNING,35.23,-0.161,0.272,-0.43
377,ESP32-HARDWARE-01,RUNNING,35.27,0.059,0.139,-0.405
378,ESP32-HARDWARE-01,RUNNING,35.3,0.149,-0.007,-0.403
379,ESP32-HARDWARE-01,RUNNING,35.33,0.249,-0.036,-0.311
380,ESP32-HARDWARE-01,RUNNING,35.38,0.231,-0.186,-0.358
381,ESP32-HARDWARE-01,RUNNING,35.41,0.401,-0.256,-0.362
382,ESP32-HARDWARE-01,RUNNING,35.45,0.436,-0.3,-0.351
383,ESP32-HARDWARE-01,RUNNING,35.46,0.594,-0.398,-0.245
384,ESP32-HARDWARE-01,RUNNING,35.48,0.685,-0.56,-0.272
385,ESP32-HARDWARE-01,RUNNING,35.49,0.594,-0.569,-0.231
386,ESP32-HARDWARE-01,RUNNING,35.51,0.781,-0.567,-0.254
387,ESP32-HARDWARE-01,RUNNING,35.54,0.728,-0.442,-0.179
388,ESP32-HARDWARE-01,RUNNING,35.58,0.772,-0.511,-0.194
389,ESP32-HARDWARE-01,RUNNING,35.62,0.662,-0.424,-0.163
390,ESP32-HARDWARE-01,RUNNING,35.67,0.741,-0.346,-0.06
391,ESP32-HARDWARE-01,RUNNING,35.7,0.636,-0.231,-0.094
392,ESP32-HARDWARE-01,RUNNING,35.73,0.49,-0.097,-0.044
393,ESP32-HARDWARE-01,RUNNING,35.74,0.45,0.028,-0.016
394,ESP32-HARDWARE-01,RUNNING,35.77,0.465,0.211,0.072
395,ESP32-HARDWARE-01,RUNNING,35.82,0.252,0.279,0.096
396,ESP32-HARDWARE-01,RUNNING,35.85,0.233,0.251,0.073
397,ESP32-HARDWARE-01,RUNNING,35.87,0.006,0.501,0.176
398,ESP32-HARDWARE-01,RUNNING,35.89,0.001,0.495,0.143
399,ESP32-HARDWARE-01,RUNNING,35.92,-0.053,0.537,0.15
400,ESP32-HARDWARE-01,RUNNING,35.96,-0.145,0.578,0.201
401,ESP32-HARDWARE-01,RUNNING,36.01,-0.214,0.519,0.238
402,ESP32-HARDWARE-01,RUNNING,36.03,-0.441,0.409,0.293
403,ESP32-HARDWARE-01,RUNNING,36.05,-0.434,0.361,0.276
404,ESP32-HARDWARE-01,RUNNING,36.08,-0.508,0.376,0.342
405,ESP32-HARDWARE-01,RUNNING,36.13,-0.563,0.169,0.305
406,ESP32-HARDWARE-01,RUNNING,36.16,-0.623,0.127,0.364
407,ESP32-HARDWARE-01,RUNNING,36.18,-0.738,0.057,0.327
408,ESP32-HARDWARE-01,RUNNING,36.23,-0.675,-0.043,0.357
409,ESP32-HARDWARE-01,RUNNING,36.27,-0.603,-0.259,0.355
410,ESP32-HARDWARE-01,RUNNING,36.32,-0.623,-0.381,0.396
411,ESP32-HARDWARE-01,RUNNING,36.36,-0.704,-0.439,0.36
412,ESP32-HARDWARE-01,RUNNING,36.39,-0.537,-0.545,0.421
413,ESP32-HARDWARE-01,RUNNING,36.42,-0.48,-0.486,0.385
414,ESP32-HARDWARE-01,RUNNING,36.43,-0.381,-0.523,0.429
415,ESP32-HARDWARE-01,RUNNING,36.47,-0.469,-0.568,0.394
416,ESP32-HARDWARE-01,RUNNING,36.49,-0.361,-0.441,0.363
417,ESP32-HARDWARE-01,RUNNING,36.51,-0.209,-0.434,0.331
418,ESP32-HARDWARE-01,RUNNING,36.54,-0.116,-0.232,0.394
419,ESP32-HARDWARE-01,RUNNING,36.58,0.012,-0.152,0.347
420,ESP32-HARDWARE-01,RUNNING,36.62,0.134,-0.201,0.28
421,ESP32-HARDWARE-01,RUNNING,36.66,0.126,-0.08,0.26
422,ESP32-HARDWARE-01,RUNNING,36.7,0.327,0.034,0.271
423,ESP32-HARDWARE-01,RUNNING,36.75,0.4,0.167,0.276
424,ESP32-HARDWARE-01,RUNNING,36.77,0.562,0.189,0.23
425,ESP32-HARDWARE-01,RUNNING,36.8,0.519,0.417,0.219
426,ESP32-HARDWARE-01,RUNNING,36.85,0.596,0.474,0.195
427,ESP32-HARDWARE-01,RUNNING,36.87,0.579,0.432,0.134
428,ESP32-HARDWARE-01,RUNNING,36.88,0.669,0.475,0.147
429,ESP32-HARDWARE-01,RUNNING,36.92,0.701,0.433,0.105
430,ESP32-HARDWARE-01,RUNNING,36.95,0.71,0.552,0.084
431,ESP32-HARDWARE-01,RUNNING,36.97,0.724,0.417,0.045
432,ESP32-HARDWARE-01,RUNNING,36.98,0.569,0.317,0.011
433,ESP32-HARDWARE-01,RUNNING,36.99,0.57,0.217,-0.011
434,ESP32-HARDWARE-01,RUNNING,37.01,0.57,0.072,-0.073
435,ESP32-HARDWARE-01,RUNNING,37.04,0.491,-0.009,-0.114
436,ESP32-HARDWARE-01,RUNNING,37.07,0.452,0.011,-0.1
437,ESP32-HARDWARE-01,RUNNING,37.11,0.244,-0.169,-0.117
438,ESP32-HARDWARE-01,RUNNING,37.15,0.137,-0.317,-0.204
439,ESP32-HARDWARE-01,RUNNING,37.17,0.005,-0.29,-0.177
440,ESP32-HARDWARE-01,RUNNING,37.22,-0.048,-0.451,-0.242
441,ESP32-HARDWARE-01,RUNNING,37.23,-0.164,-0.551,-0.242
442,ESP32-HARDWARE-01,RUNNING,37.25,-0.179,-0.45,-0.29
443,ESP32-HARDWARE-01,RUNNING,37.27,-0.257,-0.458,-0.304
444,ESP32-HARDWARE-01,RUNNING,37.3,-0.363,-0.563,-0.309
445,ESP32-HARDWARE-01,RUNNING,37.32,-0.534,-0.428,-0.313
446,ESP32-HARDWARE-01,RUNNING,37.34,-0.521,-0.422,-0.38
447,ESP32-HARDWARE-01,RUNNING,37.38,-0.526,-0.234,-0.421
448,ESP32-HARDWARE-01,RUNNING,37.4,-0.712,-0.134,-0.352
449,ESP32-HARDWARE-01,RUNNING,37.45,-0.664,-0.04,-0.402
450,ESP32-HARDWARE-01,RUNNING,37.46,-0.689,0.06,-0.35
451,ESP32-HARDWARE-01,RUNNING,37.5,-0.789,0.174,-0.37
452,ESP32-HARDWARE-01,RUNNING,37.53,-0.591,0.171,-0.417
453,ESP32-HARDWARE-01,RUNNING,37.58,-0.669,0.319,-0.371
454,ESP32-HARDWARE-01,RUNNING,37.6,-0.562,0.394,-0.423
455,ESP32-HARDWARE-01,RUNNING,37.62,-0.584,0.484,-0.337
456,ESP32-HARDWARE-01,RUNNING,37.64,-0.512,0.506,-0.327
457,ESP32-HARDWARE-01,RUNNING,37.67,-0.416,0.52,-0.342
458,ESP32-HARDWARE-01,RUNNING,37.7,-0.302,0.412,-0.361
459,ESP32-HARDWARE-01,RUNNING,37.72,-0.261,0.357,-0.363
460,ESP32-HARDWARE-01,RUNNING,37.74,-0.137,0.351,-0.286
461,ESP32-HARDWARE-01,RUNNING,37.76,0.041,0.264,-0.308
462,ESP32-HARDWARE-01,RUNNING,37.8,0.041,0.311,-0.287
463,ESP32-HARDWARE-01,RUNNING,37.83,0.154,0.179,-0.229
464,ESP32-HARDWARE-01,RUNNING,37.86,0.331,-0.031,-0.223
465,ESP32-HARDWARE-01,RUNNING,37.9,0.446,-0.17,-0.179
466,ESP32-HARDWARE-01,RUNNING,37.95,0.582,-0.138,-0.115
467,ESP32-HARDWARE-01,RUNNING,37.98,0.633,-0.352,-0.144
468,ESP32-HARDWARE-01,RUNNING,37.99,0.598,-0.388,-0.149
469,ESP32-HARDWARE-01,RUNNING,38.04,0.707,-0.413,-0.117
470,ESP32-HARDWARE-01,RUNNING,38.05,0.718,-0.397,-0.044
471,ESP32-HARDWARE-01,RUNNING,38.07,0.621,-0.462,-0.008
472,ESP32-HARDWARE-01,RUNNING,38.09,0.603,-0.484,0.048
473,ESP32-HARDWARE-01,RUNNING,38.12,0.668,-0.4,0.008
474,ESP32-HARDWARE-01,RUNNING,38.17,0.549,-0.316,0.111
475,ESP32-HARDWARE-01,RUNNING,38.2,0.537,-0.281,0.125
476,ESP32-HARDWARE-01,RUNNING,38.24,0.434,-0.298,0.144
477,ESP32-HARDWARE-01,RUNNING,38.27,0.419,-0.127,0.168
478,ESP32-HARDWARE-01,RUNNING,38.29,0.418,-0.086,0.191
479,ESP32-HARDWARE-01,RUNNING,38.31,0.371,0.104,0.201
480,ESP32-HARDWARE-01,RUNNING,38.38,1.49,1.232,1.359
481,ESP32-HARDWARE-01,RUNNING,38.41,1.478,1.528,1.926
482,ESP32-HARDWARE-01,RUNNING,38.44,0.964,1.276,1.004
483,ESP32-HARDWARE-01,RUNNING,38.54,0.9,1.003,0.726
484,ESP32-HARDWARE-01,RUNNING,38.63,1.089,0.961,-0.265
485,ESP32-HARDWARE-01,RUNNING,38.66,0.724,0.534,-1.115
486,ESP32-HARDWARE-01,RUNNING,38.72,0.36,0.301,-1.204
487,ESP32-HARDWARE-01,RUNNING,38.8,0.15,-0.126,-1.453
488,ESP32-HARDWARE-01,RUNNING,38.83,-0.102,-0.507,-1.456
489,ESP32-HARDWARE-01,RUNNING,38.88,-0.698,-0.869,-0.712
490,ESP32-HARDWARE-01,RUNNING,38.92,-0.758,-1.26,-0.203
491,ESP32-HARDWARE-01,RUNNING,38.96,-1.037,-1.184,0.564
492,ESP32-HARDWARE-01,RUNNING,39.0,-1.545,-1.643,1.187
493,ESP32-HARDWARE-01,RUNNING,39.08,-1.48,-1.32,2.006
494,ESP32-HARDWARE-01,RUNNING,39.14,-1.656,-1.244,1.666
495,ESP32-HARDWARE-01,RUNNING,39.16,-1.221,-1.04,1.265
496,ESP32-HARDWARE-01,RUNNING,39.21,-1.416,-0.368,0.568
497,ESP32-HARDWARE-01,RUNNING,39.29,-1.221,-0.134,-0.33
498,ESP32-HARDWARE-01,RUNNING,39.34,-1.275,0.342,-0.958
499,ESP32-HARDWARE-01,RUNNING,39.38,-1.214,0.61,-1.38
500,ESP32-HARDWARE-01,RUNNING,39.4,-0.654,0.763,-1.967
501,ESP32-HARDWARE-01,RUNNING,39.46,-0.73,1.453,-1.111
502,ESP32-HARDWARE-01,RUNNING,39.51,-0.27,1.642,-0.788
503,ESP32-HARDWARE-01,RUNNING,39.58,0.115,1.136,0.47
504,ESP32-HARDWARE-01,RUNNING,39.62,0.131,1.126,0.692
505,ESP32-HARDWARE-01,RUNNING,39.67,0.705,1.32,1.66
506,ESP32-HARDWARE-01,RUNNING,39.71,0.691,0.995,1.842
507,ESP32-HARDWARE-01,RUNNING,39.8,0.989,0.612,1.522
508,ESP32-HARDWARE-01,RUNNING,39.9,1.039,0.091,0.44
509,ESP32-HARDWARE-01,RUNNING,39.97,1.532,-0.701,-0.428
510,ESP32-HARDWARE-01,RUNNING,39.99,1.594,-0.552,-0.821
511,ESP32-HARDWARE-01,RUNNING,40.05,1.214,-1.261,-1.101
512,ESP32-HARDWARE-01,RUNNING,40.1,1.391,-1.221,-1.681
513,ESP32-HARDWARE-01,RUNNING,40.17,1.403,-1.406,-1.683
514,ESP32-HARDWARE-01,RUNNING,40.2,0.967,-1.433,-0.99
515,ESP32-HARDWARE-01,RUNNING,40.24,0.847,-0.984,-0.08
516,ESP32-HARDWARE-01,RUNNING,40.28,0.403,-1.095,0.904
517,ESP32-HARDWARE-01,RUNNING,40.34,0.239,-0.851,1.549
518,ESP32-HARDWARE-01,RUNNING,40.38,0.014,-0.198,1.377
519,ESP32-HARDWARE-01,RUNNING,40.44,0.099,0.135,1.716
520,ESP32-HARDWARE-01,RUNNING,40.5,-0.448,0.731,1.157
521,ESP32-HARDWARE-01,RUNNING,40.53,-0.619,0.751,0.152
522,ESP32-HARDWARE-01,RUNNING,40.58,-1.23,1.324,-0.52
523,ESP32-HARDWARE-01,RUNNING,40.64,-1.412,1.332,-1.216
524,ESP32-HARDWARE-01,RUNNING,40.7,-1.333,1.684,-1.709
525,ESP32-HARDWARE-01,RUNNING,40.73,-1.554,1.187,-1.472
526,ESP32-HARDWARE-01,RUNNING,40.83,-1.445,0.784,-1.0
527,ESP32-HARDWARE-01,RUNNING,40.86,-1.644,0.489,-0.472
528,ESP32-HARDWARE-01,RUNNING,40.91,-1.173,0.375,0.126
529,ESP32-HARDWARE-01,RUNNING,40.93,-1.516,0.073,1.105
530,ESP32-HARDWARE-01,RUNNING,41.0,-1.145,-0.555,1.733
531,ESP32-HARDWARE-01,RUNNING,41.04,-1.122,-0.573,1.677
532,ESP32-HARDWARE-01,RUNNING,41.13,-0.767,-1.088,1.08
533,ESP32-HARDWARE-01,RUNNING,41.19,-0.369,-1.29,0.743
534,ESP32-HARDWARE-01,RUNNING,41.25,0.052,-1.174,0.431
535,ESP32-HARDWARE-01,RUNNING,41.34,0.079,-1.206,-0.773
536,ESP32-HARDWARE-01,RUNNING,41.44,0.533,-1.002,-1.658
537,ESP32-HARDWARE-01,RUNNING,41.48,0.73,-1.101,-1.664
538,ESP32-HARDWARE-01,RUNNING,41.51,0.943,-0.409,-1.557
539,ESP32-HARDWARE-01,RUNNING,41.53,1.185,-0.323,-1.093
540,ESP32-HARDWARE-01,RUNNING,41.59,1.587,0.018,-0.19
541,ESP32-HARDWARE-01,RUNNING,41.67,1.385,0.807,0.554
542,ESP32-HARDWARE-01,RUNNING,41.74,1.674,1.038,1.24
543,ESP32-HARDWARE-01,RUNNING,41.79,1.457,1.336,1.671
544,ESP32-HARDWARE-01,RUNNING,41.82,1.404,1.538,1.512
545,ESP32-HARDWARE-01,RUNNING,41.91,1.499,1.55,1.185
546,ESP32-HARDWARE-01,RUNNING,41.96,1.175,1.04,0.842
547,ESP32-HARDWARE-01,RUNNING,42.05,0.826,1.181,-0.692
548,ESP32-HARDWARE-01,RUNNING,42.15,0.382,0.571,-1.392
549,ESP32-HARDWARE-01,RUNNING,42.18,0.096,0.106,-1.597
550,ESP32-HARDWARE-01,RUNNING,42.26,-0.298,0.077,-1.327
551,ESP32-HARDWARE-01,RUNNING,42.3,-0.325,-0.686,-1.054
552,ESP32-HARDWARE-01,RUNNING,42.39,-0.504,-0.818,-1.047
553,ESP32-HARDWARE-01,RUNNING,42.45,-1.199,-1.05,-0.158
554,ESP32-HARDWARE-01,RUNNING,42.5,-1.15,-1.356,0.624
555,ESP32-HARDWARE-01,RUNNING,42.53,-1.018,-1.676,1.364
556,ESP32-HARDWARE-01,RUNNING,42.56,-1.268,-1.396,1.733
557,ESP32-HARDWARE-01,RUNNING,42.65,-1.782,-1.234,1.316
558,ESP32-HARDWARE-01,RUNNING,42.73,-1.474,-0.813,0.974
559,ESP32-HARDWARE-01,RUNNING,42.81,-1.345,-0.635,0.466
560,ESP32-HARDWARE-01,RUNNING,42.83,-1.328,-0.394,-0.315
561,ESP32-HARDWARE-01,RUNNING,42.88,-1.01,0.474,-1.311
562,ESP32-HARDWARE-01,RUNNING,42.97,-0.779,0.831,-1.577
563,ESP32-HARDWARE-01,RUNNING,43.06,-0.553,1.105,-1.766
564,ESP32-HARDWARE-01,RUNNING,43.1,-0.654,1.313,-0.818
565,ESP32-HARDWARE-01,RUNNING,43.14,-0.347,1.494,-0.677
566,ESP32-HARDWARE-01,RUNNING,43.18,-0.02,1.508,0.774
567,ESP32-HARDWARE-01,RUNNING,43.28,0.205,1.294,0.916
568,ESP32-HARDWARE-01,RUNNING,43.32,0.809,1.086,1.739
569,ESP32-HARDWARE-01,RUNNING,43.38,1.011,0.811,1.996
570,ESP32-HARDWARE-01,RUNNING,43.42,0.912,0.116,1.025
571,ESP32-HARDWARE-01,RUNNING,43.45,1.23,-0.316,0.52
572,ESP32-HARDWARE-01,RUNNING,43.51,1.701,-0.509,0.138
573,ESP32-HARDWARE-01,RUNNING,43.53,1.726,-0.726,-0.867
574,ESP32-HARDWARE-01,RUNNING,43.59,1.526,-1.166,-1.663
575,ESP32-HARDWARE-01,RUNNING,43.63,1.193,-1.109,-2.039
576,ESP32-HARDWARE-01,RUNNING,43.71,1.474,-1.399,-1.703
577,ESP32-HARDWARE-01,RUNNING,43.8,1.137,-1.329,-0.871
578,ESP32-HARDWARE-01,RUNNING,43.88,1.101,-0.893,-0.211
579,ESP32-HARDWARE-01,RUNNING,43.96,0.835,-0.981,0.814
580,ESP32-HARDWARE-01,RUNNING,44.0,0.105,-0.398,1.617
581,ESP32-HARDWARE-01,RUNNING,44.04,0.059,-0.165,1.573
582,ESP32-HARDWARE-01,RUNNING,44.13,-0.029,0.411,1.63
583,ESP32-HARDWARE-01,RUNNING,44.18,-0.649,1.015,1.432
584,ESP32-HARDWARE-01,RUNNING,44.28,-0.664,1.128,0.532
585,ESP32-HARDWARE-01,RUNNING,44.32,-0.9,1.495,-0.833
586,ESP32-HARDWARE-01,RUNNING,44.35,-1.331,1.23,-1.568
587,ESP32-HARDWARE-01,RUNNING,44.44,-1.569,1.239,-1.291
588,ESP32-HARDWARE-01,RUNNING,44.52,-1.385,1.41,-1.823
589,ESP32-HARDWARE-01,RUNNING,44.61,-1.737,1.003,-1.183
590,ESP32-HARDWARE-01,RUNNING,44.63,-1.415,0.661,-0.373
591,ESP32-HARDWARE-01,RUNNING,44.68,-1.581,0.405,0.53
592,ESP32-HARDWARE-01,RUNNING,44.71,-1.048,-0.355,0.819
593,ESP32-HARDWARE-01,RUNNING,44.73,-0.93,-0.676,1.525
594,ESP32-HARDWARE-01,RUNNING,44.82,-0.909,-0.696,2.05
595,ESP32-HARDWARE-01,RUNNING,44.88,-0.545,-1.048,1.429
596,ESP32-HARDWARE-01,RUNNING,44.92,-0.493,-1.535,1.021
597,ESP32-HARDWARE-01,RUNNING,44.99,0.222,-1.464,0.259
598,ESP32-HARDWARE-01,RUNNING,45.03,0.252,-1.038,-0.507
599,ESP32-HARDWARE-01,RUNNING,45.06,0.623,-1.321,-1.559
600,ESP32-HARDWARE-01,RUNNING,45.11,0.891,-0.746,-1.304
601,ESP32-HARDWARE-01,RUNNING,45.19,0.977,-0.496,-1.273
602,ESP32-HARDWARE-01,RUNNING,45.27,1.478,0.163,-1.179
603,ESP32-HARDWARE-01,RUNNING,45.35,1.353,0.262,-0.288
604,ESP32-HARDWARE-01,RUNNING,45.39,1.538,0.98,1.014
605,ESP32-HARDWARE-01,RUNNING,45.48,1.625,0.89,1.702
606,ESP32-HARDWARE-01,RUNNING,45.57,1.568,1.39,1.866
607,ESP32-HARDWARE-01,RUNNING,45.61,1.602,1.14,1.925
608,ESP32-HARDWARE-01,RUNNING,45.65,1.482,1.274,0.911
609,ESP32-HARDWARE-01,RUNNING,45.71,1.073,1.228,0.041
610,ESP32-HARDWARE-01,RUNNING,45.76,1.022,0.867,-0.231
611,ESP32-HARDWARE-01,RUNNING,45.81,0.422,0.366,-1.165
612,ESP32-HARDWARE-01,RUNNING,45.88,-0.059,0.548,-1.675
613,ESP32-HARDWARE-01,RUNNING,45.93,-0.111,-0.115,-1.739
614,ESP32-HARDWARE-01,RUNNING,45.97,-0.492,-0.818,-1.287
615,ESP32-HARDWARE-01,RUNNING,46.01,-0.523,-0.711,-0.225
616,ESP32-HARDWARE-01,RUNNING,46.09,-0.873,-0.97,0.116
617,ESP32-HARDWARE-01,RUNNING,46.17,-0.96,-1.446,0.792
618,ESP32-HARDWARE-01,RUNNING,46.26,-1.388,-1.335,1.142
619,ESP32-HARDWARE-01,RUNNING,46.35,-1.637,-1.08,1.664
620,ESP32-HARDWARE-01,RUNNING,46.42,-1.584,-0.918,1.067
621,ESP32-HARDWARE-01,RUNNING,46.5,-1.253,-1.098,1.22
622,ESP32-HARDWARE-01,RUNNING,46.52,-1.216,-0.231,0.058
623,ESP32-HARDWARE-01,RUNNING,46.62,-1.447,0.091,-1.14
624,ESP32-HARDWARE-01,RUNNING,46.68,-1.162,0.61,-1.78
625,ESP32-HARDWARE-01,RUNNING,46.77,-1.159,1.047,-1.702
626,ESP32-HARDWARE-01,RUNNING,46.82,-0.806,0.91,-1.695
627,ESP32-HARDWARE-01,RUNNING,46.86,-0.306,1.009,-0.746
628,ESP32-HARDWARE-01,RUNNING,46.89,0.113,1.443,-0.163
629,ESP32-HARDWARE-01,RUNNING,46.96,0.331,1.244,0.614
630,ESP32-HARDWARE-01,RUNNING,46.99,0.411,1.289,1.555
631,ESP32-HARDWARE-01,RUNNING,47.05,0.483,0.76,1.731
632,ESP32-HARDWARE-01,RUNNING,47.12,0.949,0.463,1.65
633,ESP32-HARDWARE-01,RUNNING,47.21,1.196,0.509,1.108
634,ESP32-HARDWARE-01,RUNNING,47.28,1.575,-0.042,0.344
635,ESP32-HARDWARE-01,RUNNING,47.33,1.229,-0.436,-0.7
636,ESP32-HARDWARE-01,RUNNING,47.38,1.281,-0.864,-1.246
637,ESP32-HARDWARE-01,RUNNING,47.44,1.634,-1.28,-1.449
638,ESP32-HARDWARE-01,RUNNING,47.48,1.551,-1.095,-1.377
639,ESP32-HARDWARE-01,RUNNING,47.53,1.223,-1.308,-1.312
640,ESP32-HARDWARE-01,RUNNING,47.62,1.173,-1.488,-0.791
641,ESP32-HARDWARE-01,RUNNING,47.67,0.796,-1.194,-0.059
642,ESP32-HARDWARE-01,RUNNING,47.75,0.341,-1.046,1.173
643,ESP32-HARDWARE-01,RUNNING,47.81,0.334,-0.601,1.547
644,ESP32-HARDWARE-01,RUNNING,47.86,0.048,-0.149,1.487
645,ESP32-HARDWARE-01,RUNNING,47.93,-0.14,0.581,1.512
646,ESP32-HARDWARE-01,RUNNING,48.03,-0.861,0.824,0.898
647,ESP32-HARDWARE-01,RUNNING,48.1,-1.085,1.049,-0.137
648,ESP32-HARDWARE-01,RUNNING,48.18,-0.998,1.247,-0.966
649,ESP32-HARDWARE-01,RUNNING,48.21,-1.553,1.549,-1.564
650,ESP32-HARDWARE-01,RUNNING,48.24,-1.552,1.511,-1.324
651,ESP32-HARDWARE-01,RUNNING,48.31,-1.393,1.263,-1.822
652,ESP32-HARDWARE-01,RUNNING,48.4,-1.639,0.663,-1.098
653,ESP32-HARDWARE-01,RUNNING,48.47,-1.248,0.434,-0.691
654,ESP32-HARDWARE-01,RUNNING,48.54,-1.375,0.28,0.185
655,ESP32-HARDWARE-01,RUNNING,48.57,-1.159,-0.415,0.83
656,ESP32-HARDWARE-01,RUNNING,48.65,-0.833,-0.343,1.902
657,ESP32-HARDWARE-01,RUNNING,48.68,-0.974,-1.04,1.898
658,ESP32-HARDWARE-01,RUNNING,48.71,-0.647,-1.112,1.138
659,ESP32-HARDWARE-01,RUNNING,48.76,-0.431,-1.649,0.55
660,ESP32-HARDWARE-01,RUNNING,48.86,-0.026,-1.597,-0.105
661,ESP32-HARDWARE-01,RUNNING,48.89,0.525,-1.379,-0.996
662,ESP32-HARDWARE-01,RUNNING,48.94,0.712,-0.813,-1.673
663,ESP32-HARDWARE-01,RUNNING,48.98,1.178,-0.8,-1.629
664,ESP32-HARDWARE-01,RUNNING,49.03,1.348,-0.553,-1.394
665,ESP32-HARDWARE-01,RUNNING,49.12,1.194,-0.243,-0.769
666,ESP32-HARDWARE-01,RUNNING,49.22,1.229,0.494,0.003
667,ESP32-HARDWARE-01,RUNNING,49.27,1.558,0.622,0.534
668,ESP32-HARDWARE-01,RUNNING,49.3,1.644,1.293,1.088
669,ESP32-HARDWARE-01,RUNNING,49.33,1.353,1.548,1.558
670,ESP32-HARDWARE-01,RUNNING,49.39,1.302,1.125,1.767
671,ESP32-HARDWARE-01,RUNNING,49.46,1.155,1.491,0.949
672,ESP32-HARDWARE-01,RUNNING,49.5,1.057,1.228,0.06
673,ESP32-HARDWARE-01,RUNNING,49.57,0.818,0.664,-0.796
674,ESP32-HARDWARE-01,RUNNING,49.63,0.483,0.336,-1.501
675,ESP32-HARDWARE-01,RUNNING,49.7,0.353,0.31,-1.931
676,ESP32-HARDWARE-01,RUNNING,49.79,-0.41,-0.436,-1.988
677,ESP32-HARDWARE-01,RUNNING,49.89,-0.668,-0.857,-0.957
678,ESP32-HARDWARE-01,RUNNING,49.96,-0.607,-0.963,-0.489
679,ESP32-HARDWARE-01,RUNNING,50.03,-0.955,-1.221,0.674
680,ESP32-HARDWARE-01,RUNNING,50.05,-1.224,-1.184,0.921
681,ESP32-HARDWARE-01,FAULT,199.0,-11.221,-12.592,19.023
682,ESP32-HARDWARE-01,RUNNING,50.1,-1.39,-1.545,2.075
683,ESP32-HARDWARE-01,RUNNING,50.18,-1.322,-1.069,1.056
684,ESP32-HARDWARE-01,RUNNING,50.22,-1.694,-0.946,0.497
685,ESP32-HARDWARE-01,RUNNING,50.27,-1.573,-0.371,-0.139
686,ESP32-HARDWARE-01,RUNNING,50.33,-1.03,0.019,-0.659
687,ESP32-HARDWARE-01,RUNNING,50.39,-1.255,0.274,-1.305
688,ESP32-HARDWARE-01,RUNNING,50.48,-0.751,0.523,-1.313
689,ESP32-HARDWARE-01,RUNNING,50.56,-0.464,1.217,-1.197
690,ESP32-HARDWARE-01,RUNNING,50.59,-0.36,1.425,-0.949
691,ESP32-HARDWARE-01,FAULT,113.97,10.135,-14.063,-16.186
692,ESP32-HARDWARE-01,RUNNING,50.71,0.279,1.118,0.728
693,ESP32-HARDWARE-01,RUNNING,50.8,0.42,1.279,1.286
694,ESP32-HARDWARE-01,RUNNING,50.84,0.589,0.878,1.819
695,ESP32-HARDWARE-01,RUNNING,50.94,0.968,0.77,1.343
696,ESP32-HARDWARE-01,RUNNING,50.99,1.076,0.332,1.063
697,ESP32-HARDWARE-01,RUNNING,51.03,1.503,-0.52,0.638
698,ESP32-HARDWARE-01,RUNNING,51.05,1.575,-0.607,-0.87
699,ESP32-HARDWARE-01,RUNNING,51.14,1.583,-0.946,-1.115
700,ESP32-HARDWARE-01,RUNNING,51.16,1.171,-1.523,-1.485
701,ESP32-HARDWARE-01,RUNNING,51.22,1.276,-1.273,-1.661
702,ESP32-HARDWARE-01,RUNNING,51.26,0.941,-1.103,-1.18
703,ESP32-HARDWARE-01,RUNNING,51.31,0.865,-1.309,-0.71
704,ESP32-HARDWARE-01,RUNNING,51.4,0.884,-1.289,-0.13
705,ESP32-HARDWARE-01,RUNNING,51.5,0.319,-0.93,1.017
706,ESP32-HARDWARE-01,RUNNING,51.54,0.162,-0.367,1.367
707,ESP32-HARDWARE-01,RUNNING,51.63,-0.198,0.014,1.899
708,ESP32-HARDWARE-01,RUNNING,51.67,-0.28,0.192,1.503
709,ESP32-HARDWARE-01,RUNNING,51.74,-0.485,1.015,0.594
